T [ms],AccX [mg],AccY [mg],AccZ [mg],GyroX [mdps],GyroY [mdps],GyroZ [mdps]
206597, 297, 774, -44, -515970, -351260, 211050
206617, 747, 1215, -265, -268450, -632170, 280490
206637, 420, 747, -98, -168140, -633500, 290850
206657, 383, 391, -136, -137480, -493080, 265580
206677, 584, 627, -193, 28560, -434630, 196420
206697, 673, 885, -157, 155890, -280350, 15890
206717, 556, 653, -150, 218190, -52850, -65450
206737, 515, 731, -120, 276570, 163800, -91910
206757, 524, 884, -83, 339150, 336980, -171360
206777, 477, 858, -19, 369110, 462770, -206640
206797, 488, 911, 38, 371210, 517510, -230020
206817, 500, 914, 107, 351890, 495950, -266490
206837, 640, 1341, 332, 299600, 418740, -271180
206857, 675, 1139, 529, 177170, 186130, -356440
206877, 737, 1010, 7, -53620, -165410, -182490
206897, 571, 958, 13, -286580, -346010, 22820
206917, 471, 886, 2, -413070, -284340, 59220
206937, 621, 1011, -99, -378840, -344820, 119140
206957, 514, 873, -68, -306530, -390600, 183050
206977, 537, 725, -103, -256060, -358120, 206010
206997, 570, 780, -91, -156520, -331240, 214830
207017, 569, 701, -107, -65520, -254380, 140140
207037, 542, 687, -87, 17850, -153440, 80710
207057, 568, 749, -79, 88690, -30240, 2870
207077, 576, 807, -59, 155960, 84000, -49000
207097, 643, 976, -54, 207200, 187600, -92260
207117, 635, 1006, -23, 249270, 262990, -132650
207137, 584, 937, -12, 263480, 322980, -145320
207157, 598, 557, 52, 269640, 350910, -137410
207177, 615, 1265, 345, 274610, 361550, -132020
207197, 663, 981, 284, 208040, 261590, -170380
207217, 698, 889, -5, 48230, -490, -32130
207237, 567, 809, 30, -103880, -131180, 75250
207257, 622, 906, -29, -162400, -68460, 92750
207277, 604, 902, -9, -140420, -59360, 89390
207297, 551, 803, -11, -128100, -53620, 105700
207317, 511, 730, 0, -125300, -39410, 108290
207337, 511, 750, 8, -113260, -36960, 96180
207357, 555, 813, 0, -92120, -49210, 59500
207377, 592, 848, -14, -60690, -75110, 25970
207397, 593, 832, -16, -34300, -83580, -16450
207417, 632, 900, -26, -12530, -70350, -58100
207437, 553, 762, 2, 16240, -51660, -90860
207457, 1656, -1515, 1057, 31010, -18690, -101640
207477, 907, 1033, -15, 56280, -2170, -116270
207497, 536, 819, 65, 56490, -29540, -70000
207517, 585, 716, -45, -8610, 39410, 32130
207537, 571, 839, 17, 17080, 39970, 61320
207557, 571, 779, 6, 33460, 69790, 20440
207577, 595, 878, 20, 43820, 94850, 20160
207597, 555, 801, 36, 47810, 107100, -1330
207617, 567, 810, 29, 55370, 94360, -11130
207637, 528, 686, 113, 61530, 73220, -23800
207657, 629, 867, 86, 59780, 53690, -36400
207677, 649, 869, 57, 42770, 10710, -46410
207697, 611, 821, 56, 8750, -16660, -23100
207717, 594, 828, 40, -11060, -6790, -4480
207737, 570, 820, 40, -17640, 8120, 11340
207757, 561, 806, 34, -18970, 11060, 21560
207777, 543, 777, 38, -13720, -2870, 22120
207797, 560, 803, 32, -15050, -15750, 20720
207817, 543, 755, 38, -14840, -30940, 16240
207837, 561, 793, 29, -14420, -42910, 8680
207857, 576, 822, 24, -7070, -53760, -16660
207877, 601, 844, 10, 12110, -52500, -33670
207897, 601, 842, 14, 4480, -21140, -13300
207917, 600, 839, 15, 140, 12390, 210
207937, 591, 832, 21, 4060, 39060, 7840
207957, 581, 816, 26, 15470, 56210, 10500
207977, 572, 797, 26, 35910, 62230, 3360
207997, 582, 815, 16, 58100, 64820, -16170
208017, 581, 825, 13, 67410, 80360, -24150
208037, 577, 825, 19, 62720, 109410, -9310
208057, 566, 809, 31, 59640, 133210, 12810
208077, 570, 814, 31, 69930, 139160, 19320
208097, 583, 833, 28, 89390, 133210, 6300
208117, 587, 847, 25, 103810, 131530, -7000
208137, 582, 845, 23, 108080, 138320, -11760
208157, 571, 827, 23, 103110, 152390, -5110
208177, 558, 811, 30, 94290, 167650, 8260
208197, 549, 799, 41, 88550, 177030, 19810
208217, 558, 810, 44, 95900, 168210, 19670
208237, 582, 845, 35, 113470, 145040, 6790
208257, 603, 875, 26, 121590, 130830, -4550
208277, 609, 889, 27, 109690, 138320, -7000
208297, 589, 873, 41, 88060, 155470, -1750
208317, 567, 843, 50, 74550, 159600, 8680
208337, 544, 803, 54, 74760, 143220, 22820
208357, 541, 775, 48, 81760, 116200, 32270
208377, 544, 770, 39, 84350, 93870, 28070
208397, 554, 788, 39, 74900, 86450, 11900
208417, 559, 810, 49, 54950, 90510, -5530
208437, 565, 827, 54, 35700, 90720, -12180
208457, 569, 841, 62, 26600, 75250, -5110
208477, 587, 856, 55, 27160, 47950, 9450
208497, 603, 866, 45, 31360, 18760, 18900
208517, 605, 866, 40, 26250, 2730, 14840
208537, 581, 836, 46, 6370, 4200, 6440
208557, 548, 792, 57, -17920, 10500, 6300
208577, 535, 777, 60, -28140, -980, 7840
208597, 545, 786, 49, -22610, -31010, 7350
208617, 557, 794, 41, -17290, -59220, 10780
208637, 574, 813, 40, -25830, -69720, 14420
208657, 593, 847, 39, -42700, -68040, 8610
208677, 608, 887, 43, -55300, -66430, -7490
208697, 613, 908, 49, -62580, -68880, -19180
208717, 607, 896, 48, -62650, -80150, -10570
208737, 601, 865, 31, -51800, -102200, 10990
208757, 590, 832, 24, -45850, -114170, 25410
208777, 562, 799, 34, -58450, -101360, 24990
208797, 543, 774, 41, -74130, -83300, 16380
208817, 546, 780, 42, -75180, -82530, 6090
208837, 562, 804, 33, -64330, -95550, -4690
208857, 583, 836, 30, -52290, -107590, -12880
208877, 594, 852, 25, -45150, -110250, -13510
208897, 594, 844, 23, -45150, -102900, -4620
208917, 583, 819, 26, -51520, -86520, 8610
208937, 563, 791, 34, -56840, -68530, 14140
208957, 554, 780, 38, -52990, -59080, 7350
208977, 559, 785, 29, -37170, -63560, -5250
208997, 565, 790, 23, -20090, -70000, -11760
209017, 571, 793, 20, -14700, -62300, -9870
209037, 572, 802, 28, -20580, -40110, -4900
209057, 586, 825, 29, -24710, -18550, -3500
209077, 602, 854, 33, -18200, -9030, -6580
209097, 622, 882, 27, -4480, -7910, -10360
209117, 630, 900, 22, 10710, -8050, -15750
209137, 622, 888, 20, 19600, -280, -18480
209157, 597, 849, 25, 18340, 18340, -10150
209177, 563, 794, 34, 12740, 40460, 6580
209197, 541, 758, 36, 13720, 53060, 18760
209217, 542, 755, 33, 24920, 52150, 15750
209237, 555, 774, 29, 39480, 45570, 3010
209257, 586, 830, 22, 47740, 45360, -10640
209277, 606, 870, 29, 47320, 54110, -21350
209297, 610, 887, 36, 41230, 69090, -22540
209317, 592, 861, 41, 37170, 80500, -12460
209337, 575, 823, 38, 39340, 82250, 5950
209357, 570, 804, 35, 48090, 73920, 19670
209377, 572, 806, 31, 55720, 65380, 18060
209397, 576, 822, 35, 55160, 66010, 2870
209417, 571, 825, 44, 47390, 73430, -12740
209437, 572, 827, 46, 39830, 77560, -14910
209457, 571, 824, 43, 40180, 69720, -7490
209477, 570, 814, 40, 43610, 56840, 3290
209497, 562, 798, 43, 42140, 49000, 12950
209517, 557, 792, 43, 34790, 46690, 16310
209537, 561, 797, 43, 27160, 43890, 9800
209557, 564, 812, 48, 20930, 39200, -3220
209577, 580, 842, 49, 14980, 33670, -12040
209597, 598, 865, 44, 12670, 22680, -10220
209617, 607, 871, 38, 13580, 7700, -630
209637, 598, 857, 40, 10710, -1540, 8050
209657, 583, 834, 47, -490, 350, 11550
209677, 570, 820, 47, -11410, 2380, 8610
209697, 565, 812, 43, -13230, -6230, 980
209717, 563, 805, 42, -15330, -26180, 6860
209737, 562, 804, 43, -19880, -31430, 13440
209757, 570, 809, 37, -22260, -37520, 13090
209777, 573, 817, 36, -26810, -39550, 7630
209797, 571, 817, 42, -33880, -37520, 2660
209817, 568, 818, 44, -34440, -41860, -1540
209837, 575, 823, 39, -28070, -53060, -1610
209857, 578, 826, 34, -26390, -57610, 5810
209877, 579, 823, 35, -30940, -53410, 13790
209897, 581, 825, 36, -33250, -49630, 13230
209917, 584, 829, 37, -31780, -48650, 5460
209937, 585, 832, 37, -29960, -47250, -1960
209957, 584, 833, 35, -26600, -46830, -3010
209977, 587, 836, 31, -20790, -48300, 1540
209997, 588, 835, 27, -17150, -46130, 7770
210017, 579, 815, 30, -18340, -37100, 13090
210037, 562, 789, 33, -20020, -27090, 15400
210057, 554, 776, 36, -16870, -23240, 11900
210077, 556, 780, 32, -10080, -23660, 3150
210097, 564, 793, 31, -4970, -21630, -4550
210117, 574, 814, 32, -3360, -15540, -5110
210137, 593, 839, 31, -1890, -9100, 0
210157, 604, 855, 30, 1330, -3920, 3010
210177, 602, 858, 32, 4620, 2310, 490
210197, 594, 843, 34, 7560, 8540, -1050
210217, 583, 829, 33, 12250, 12040, 1750
210237, 575, 811, 31, 17010, 14700, 5110
210257, 562, 796, 34, 17640, 21770, 6300
210277, 560, 791, 35, 17430, 28840, 5110
210297, 565, 796, 37, 20510, 30800, 2310
210317, 572, 811, 34, 25690, 29120, -2870
210337, 583, 826, 33, 28140, 30450, -7980
210357, 580, 830, 39, 27090, 35140, -8470
210377, 577, 825, 37, 26950, 37520, -4690
210397, 570, 811, 35, 28280, 36610, 1680
210417, 569, 808, 39, 26390, 38710, 7700
210437, 580, 828, 39, 24990, 39620, 4410
210457, 598, 859, 38, 28490, 34580, -6720
210477, 612, 881, 36, 31850, 29330, -14490
210497, 607, 878, 40, 29260, 29960, -13230
210517, 599, 865, 39, 25900, 31150, -6160
210537, 582, 835, 37, 24920, 29190, 2240
210557, 561, 804, 41, 21070, 28980, 11200
210577, 547, 773, 45, 15960, 28630, 16100
210597, 549, 775, 40, 16100, 21490, 11060
210617, 559, 796, 38, 18340, 11760, -1960
210637, 573, 819, 39, 12740, 11060, -10080
210657, 580, 836, 45, 4270, 13020, -8960
210677, 587, 845, 42, 1750, 7700, -3080
210697, 588, 840, 38, 3360, -2100, 3220
210717, 579, 826, 40, 910, -6440, 6020
210737, 569, 813, 39, -4410, -6720, 5460
210757, 564, 802, 39, -7420, -9660, 2590
210777, 559, 799, 41, -10360, -12880, 140
210797, 571, 812, 41, -14420, -14630, -1260
210817, 584, 838, 40, -14980, -19600, -2800
210837, 600, 858, 35, -12670, -27160, -4620
210857, 599, 855, 34, -13300, -30310, -4340
210877, 591, 844, 37, -18620, -26880, -1610
210897, 578, 826, 36, -21770, -24780, -490
210917, 561, 801, 37, -20930, -26530, 1960
210937, 547, 773, 36, -20790, -27790, 8610
210957, 544, 764, 37, -21350, -28420, 14490
210977, 559, 784, 32, -20020, -30520, 11130
210997, 576, 818, 33, -18270, -31570, -1400
211017, 590, 850, 34, -18970, -28560, -12810
211037, 604, 868, 36, -19250, -25550, -13790
211057, 611, 877, 34, -16100, -25900, -5390
211077, 602, 859, 31, -11900, -25970, 4900
211097, 579, 818, 33, -10500, -21630, 13930
211117, 561, 788, 33, -10080, -16240, 19320
211137, 553, 775, 31, -7560, -13580, 16870
211157, 555, 783, 32, -4550, -11130, 5950
211177, 567, 806, 36, -2450, -7630, -5670
211197, 583, 830, 35, 350, -5600, -7980
211217, 598, 850, 30, 5390, -6860, -2870
211237, 606, 860, 28, 9870, -6720, 2310
211257, 597, 853, 32, 9450, 630, 4340
211277, 578, 827, 36, 6300, 11340, 3710
211297, 566, 801, 33, 8330, 14910, 4830
211317, 557, 783, 31, 14070, 13090, 8680
211337, 552, 778, 35, 16660, 14210, 11340
211357, 562, 794, 35, 15470, 19390, 10780
211377, 583, 827, 34, 16520, 21140, 6790
211397, 598, 852, 34, 19180, 20510, 0
211417, 597, 862, 36, 19880, 22260, -6440
211437, 587, 843, 35, 19180, 26040, -7630
211457, 576, 824, 35, 20300, 26320, -210
211477, 570, 806, 36, 21630, 25060, 12110
211497, 564, 798, 39, 19460, 27440, 19950
211517, 567, 806, 40, 15750, 31360, 16170
211537, 579, 824, 37, 21700, 20790, -8260
211557, 590, 845, 38, 21490, 17920, -11200
211577, 590, 851, 38, 16240, 20860, -6090
211597, 589, 848, 42, 12040, 22120, 4900
211617, 581, 829, 39, 10850, 19040, 14490
211637, 574, 811, 40, 10780, 14210, 15260
211657, 568, 805, 40, 9940, 10780, 6580
211677, 569, 813, 41, 9030, 7210, -5810
211697, 574, 825, 39, 8190, 2660, -11480
211717, 576, 824, 36, 5250, 140, -5600
211737, 576, 820, 42, -350, 490, 4550
211757, 571, 817, 45, -3080, -2170, 8890
211777, 580, 824, 38, -560, -10010, 3850
211797, 579, 824, 36, -700, -14630, -2940
211817, 573, 821, 37, -5600, -13720, -5460
211837, 575, 820, 38, -9030, -13930, -4200
211857, 578, 828, 38, -9590, -17010, -910
211877, 576, 822, 38, -10360, -19530, 3780
211897, 570, 808, 39, -12180, -20370, 9380
211917, 573, 807, 36, -11620, -23380, 8330
211937, 580, 823, 35, -10640, -25480, -1400
211957, 592, 848, 37, -12740, -22750, -10640
211977, 594, 856, 40, -15190, -19530, -10850
211997, 593, 850, 35, -12740, -22400, -2450
212017, 583, 827, 31, -7910, -27020, 6580
212037, 569, 801, 33, -9240, -23240, 11340
212057, 562, 793, 36, -13020, -16380, 9310
212077, 567, 801, 36, -12040, -14840, 1820
212097, 575, 816, 34, -8330, -16380, -6580
212117, 577, 822, 36, -7770, -14000, -8610
212137, 581, 827, 35, -6930, -11620, -3290
212157, 587, 832, 32, -3220, -12390, 2940
212177, 594, 839, 29, -1050, -10710, 5390
212197, 596, 848, 36, -2240, -3920, 1960
212217, 593, 849, 37, -1960, 1470, -3430
212237, 589, 840, 32, 3010, 630, -5810
212257, 576, 817, 32, 7560, -280, -560
212277, 570, 806, 33, 7420, 4060, 8820
212297, 569, 800, 35, 6230, 9310, 13090
212317, 575, 812, 34, 7280, 11830, 10150
212337, 579, 824, 35, 10010, 11970, 1540
212357, 576, 821, 35, 11340, 13440, -5040
212377, 565, 809, 35, 12180, 14840, -4480
212397, 558, 791, 36, 12320, 15960, 4200
212417, 555, 784, 36, 11970, 16730, 13370
212437, 557, 786, 36, 11480, 17710, 13930
212457, 561, 797, 38, 11340, 17990, 5950
212477, 575, 819, 35, 13160, 15470, -6090
212497, 587, 838, 37, 15120, 12390, -13790
212517, 599, 862, 37, 14420, 12530, -14140
212537, 600, 867, 37, 13020, 13510, -8260
212557, 591, 850, 36, 11270, 14560, 4830
212577, 578, 822, 39, 9730, 14770, 16450
212597, 569, 803, 39, 8260, 14700, 17080
212617, 567, 806, 38, 9870, 11340, 4970
212637, 568, 811, 37, 11480, 7490, -7280
212657, 572, 817, 38, 8820, 7140, -6790
212677, 575, 820, 39, 5040, 7280, 2310
212697, 581, 828, 39, 4130, 4620, 7840
212717, 582, 831, 38, 5040, 490, 5390
212737, 582, 832, 39, 3990, -1610, 2240
212757, 578, 820, 34, 2800, -3570, -840
212777, 568, 811, 37, 1260, -4900, -1820
212797, 566, 805, 39, -2520, -3570, 1540
212817, 564, 804, 41, -5740, -3290, 7350
212837, 574, 813, 37, -4760, -7910, 10150
212857, 585, 830, 36, -1330, -14630, 4900
212877, 596, 857, 37, -1960, -15470, -4690
212897, 604, 871, 38, -5040, -12600, -12040
212917, 600, 864, 37, -6650, -11060, -10360
212937, 583, 835, 35, -6930, -11410, 1540
212957, 566, 800, 37, -7070, -11550, 15820
212977, 554, 780, 36, -7070, -11410, 22330
212997, 552, 774, 38, -5950, -12250, 16590
213017, 562, 790, 37, -5880, -11900, 5180
213037, 578, 826, 37, -6930, -10150, -5320
213057, 598, 860, 37, -6650, -9590, -11060
213077, 606, 871, 35, -3990, -11270, -8960
213097, 593, 847, 36, -560, -13510, 140
213117, 574, 811, 33, 140, -12390, 11550
213137, 552, 775, 36, -1750, -7700, 16800
213157, 543, 761, 39, -5180, -980, 14070
213177, 549, 777, 41, -6090, 2240, 5530
213197, 577, 818, 37, -2590, -420, -2660
213217, 612, 875, 32, 3360, -6160, -8260
213237, 629, 905, 31, 7980, -9240, -12460
213257, 626, 903, 35, 6930, -4270, -10430
213277, 600, 861, 38, 1330, 6090, -420
213297, 572, 816, 37, -210, 11410, 9380
213317, 549, 772, 37, 4200, 9730, 13020
213337, 537, 752, 37, 8470, 7210, 12390
213357, 540, 756, 35, 9730, 7980, 7000
213377, 562, 791, 37, 7560, 9730, -1400
213397, 586, 838, 38, 7280, 10640, -13300
213417, 605, 875, 40, 8540, 10220, -17990
213437, 618, 891, 36, 13090, 5600, -13790
213457, 607, 871, 32, 14700, 4620, -1330
213477, 578, 823, 35, 9240, 11970, 14070
213497, 548, 772, 42, 2450, 20090, 22540
213517, 536, 751, 41, 3290, 17850, 17990
213537, 541, 758, 39, 10220, 8190, 3010
213557, 551, 779, 37, 13230, 2730, -11270
213577, 566, 806, 38, 9660, 4340, -16380
213597, 585, 841, 38, 6230, 5740, -12320
213617, 600, 856, 38, 4620, 5670, -5040
213637, 598, 859, 41, 2730, 6510, 1470
213657, 597, 851, 41, 2450, 5600, 5040
213677, 594, 846, 36, 6580, -140, 2310
213697, 589, 837, 34, 7980, -2520, -2240
213717, 582, 832, 37, 3010, 2450, -3080
213737, 579, 829, 42, -1050, 6020, 140
213757, 575, 822, 40, 280, 2520, 5460
213777, 571, 812, 37, 3150, -3010, 9450
213797, 570, 804, 38, 3080, -4830, 9240
213817, 571, 808, 37, 2590, -5600, 2450
213837, 574, 815, 36, 1750, -5880, -4270
213857, 574, 822, 39, -1610, -3640, -2800
213877, 576, 820, 41, -3990, -2730, 3290
213897, 580, 827, 40, -2520, -5810, 8260
213917, 590, 841, 36, 1400, -11060, 7910
213937, 593, 845, 36, 2030, -11830, 4690
213957, 590, 843, 37, -1050, -7770, 2030
213977, 581, 830, 38, -4060, -3780, 1750
213997, 575, 819, 38, -4830, -2240, 5530
214017, 567, 807, 39, -3080, -3920, 10990
214037, 566, 801, 37, -840, -6300, 14770
214057, 576, 809, 34, 770, -7630, 13020
214077, 585, 830, 37, 210, -5740, 5390
214097, 594, 849, 37, -1190, -2170, -4830
214117, 591, 852, 39, -980, -420, -9100
214137, 584, 835, 37, 1470, -1890, -2380
214157, 572, 810, 36, 3920, -3500, 10500
214177, 563, 791, 36, 3990, -2310, 19390
214197, 565, 796, 35, 3500, -70, 15330
214217, 571, 807, 36, 4130, 1050, 2170
214237, 573, 818, 38, 4340, 2520, -8330
214257, 568, 813, 40, 4760, 2590, -9170
214277, 566, 804, 34, 6790, 420, -1820
214297, 562, 795, 33, 9310, -2240, 6580
214317, 568, 799, 35, 6860, 840, 12250
214337, 580, 816, 39, 3080, 5530, 9660
214357, 597, 851, 36, 3780, 5810, -4200
214377, 606, 874, 37, 8260, 2310, -19950
214397, 602, 870, 37, 9310, 2310, -20370
214417, 595, 853, 36, 7070, 5180, -3990
214437, 585, 832, 35, 5460, 7280, 14350
214457, 574, 812, 38, 3990, 9870, 20160
214477, 565, 802, 41, 1750, 13300, 13020
214497, 569, 806, 38, 3010, 11760, 420
214517, 580, 829, 34, 7910, 5460, -11270
214537, 589, 846, 36, 9170, 3220, -15470
214557, 588, 847, 38, 5250, 6930, -8890
214577, 581, 830, 39, 1890, 9520, 4480
214597, 575, 814, 39, 2030, 7420, 14420
214617, 573, 808, 39, 3780, 4130, 10430
214637, 566, 808, 39, 4760, 2520, -3570
214657, 564, 807, 38, 4690, 1540, -12950
214677, 560, 797, 38, 3570, 210, -8190
214697, 561, 794, 38, 490, 560, 4620
214717, 568, 808, 41, -1680, 560, 10850
214737, 581, 823, 40, -1050, -1750, 6090
214757, 592, 845, 39, 2030, -6930, -4060
214777, 597, 854, 37, 3360, -10150, -11620
214797, 597, 860, 37, 1400, -8750, -13090
214817, 587, 847, 40, -1960, -5110, -8260
214837, 575, 818, 40, -3990, -3220, 4480
214857, 567, 797, 37, -3570, -5250, 18130
214877, 568, 796, 36, -1120, -9100, 19110
214897, 571, 812, 37, 1050, -11130, 3990
214917, 582, 835, 39, -140, -8890, -12530
214937, 588, 844, 40, -3220, -5530, -14210
214957, 592, 844, 37, -3500, -6020, -3850
214977, 580, 826, 36, -910, -8820, 6720
214997, 568, 801, 38, -350, -8400, 13370
215017, 557, 781, 37, -1400, -6230, 15400
215037, 555, 781, 35, -630, -6440, 10710
215057, 556, 787, 38, 350, -6580, 560
215077, 563, 805, 42, -1610, -3290, -6230
215097, 577, 822, 38, -1960, -2590, -4130
215117, 596, 843, 32, 2030, -7350, 3710
215137, 606, 862, 34, 4900, -9940, 8120
215157, 610, 876, 38, 3290, -5320, 3710
