T [ms],AccX [mg],AccY [mg],AccZ [mg],GyroX [mdps],GyroY [mdps],GyroZ [mdps],LabelX,LabelY,LabelZ
5593,-2,86,1026,2590,-140,4340,1,1,1
5613,-1,67,1028,2590,-70,1120,1,1,1
5633,1,70,1026,2590,0,2170,1,1,1
5653,2,68,1029,2590,-210,140,1,1,1
5673,4,69,1027,2590,-140,700,1,1,1
5693,2,68,1026,2660,140,1820,1,1,1
5713,33,31,1029,2730,560,1540,1,1,1
5733,-15,85,1028,2590,0,-770,1,1,1
5753,-15,83,1027,2520,-140,-490,1,1,1
5773,0,72,1027,2520,-210,-70,1,1,1
5793,-4,69,1029,2520,-350,1190,1,1,1
5813,0,71,1029,2590,-280,1750,1,1,1
5833,-21,78,1028,2660,-420,-1190,1,1,1
5853,-27,71,1029,2520,-490,-6510,1,1,1
5873,12,62,1027,2590,-70,-980,1,1,1
5893,3,69,1028,2590,-280,2030,1,1,1
5913,-1,59,1027,2590,-350,2100,1,1,1
5933,-7,73,1033,2730,140,840,1,1,1
5953,5,71,1027,2660,-140,-3780,1,1,1
5973,11,49,1025,2800,-140,-2590,1,1,1
5993,-4,72,1025,3080,420,2660,1,1,1
6013,19,58,1022,3430,910,6300,1,1,1
6033,7,97,1000,3570,2450,11620,1,1,1
6053,-16,85,1023,4270,4900,12250,1,1,1
6073,-18,57,1027,3360,3290,6440,1,1,1
6093,-2,67,1031,2450,630,1960,1,1,1
6113,-16,62,1029,2590,-560,3500,1,1,1
6133,31,111,1022,2590,-2310,4060,1,1,1
6153,-28,73,1030,2520,-3500,3780,1,1,1
6173,10,78,1029,2590,-3080,1120,1,1,1
6193,5,72,1029,2520,-1190,420,1,1,1
6213,0,66,1029,2520,-630,1400,1,1,1
6233,6,61,1027,2590,-280,1890,1,1,1
6253,-1,64,1030,2450,-490,1960,1,1,1
6273,-3,78,1026,2450,-420,2870,1,1,1
6293,-3,78,1029,2660,-70,6720,1,1,1
6313,3,77,1026,2800,280,5950,1,1,1
6333,-20,87,1026,2870,420,6300,1,1,1
6353,-3,66,1029,3080,700,6650,1,1,1
6373,18,78,1026,3080,630,5460,1,1,1
6393,-18,64,1030,2940,4340,4270,1,1,1
6413,-44,49,1039,2730,12180,4900,1,1,1
6433,-25,88,1029,2310,15820,4060,1,1,1
6453,33,113,1036,2660,17220,3430,1,1,1
6473,8,74,1051,4130,18550,910,1,1,1
6493,-58,92,1137,8960,28350,-6650,1,1,1
6513,-70,91,1061,12040,6510,-140,1,1,1
6533,-27,123,1110,25410,-14350,12320,1,1,1
6553,-40,58,1108,32270,-21980,17640,1,1,1
6573,-68,35,868,43330,-30030,21980,1,1,1
6593,79,160,1153,45220,-31850,21210,1,1,1
6613,19,150,1071,23940,-5670,14140,1,1,1
6633,26,82,1049,49210,-9800,11900,1,1,1
6653,9,199,1094,37100,-16940,23310,1,1,1
6673,58,162,979,39830,-11760,24570,1,1,1
6693,123,180,990,39410,-23730,32760,1,1,1
6713,63,199,1044,42490,-12880,25410,1,1,1
6733,49,180,1007,48790,1820,14140,1,1,1
6753,62,233,1038,50330,-5110,17080,1,1,1
6773,-2,238,980,53200,-5880,18340,1,1,1
6793,96,297,929,62090,-3500,17430,1,1,1
6813,95,292,860,73010,-10990,29820,1,1,1
6833,79,310,784,79240,-19040,45990,1,1,1
6853,77,327,818,97790,-15750,34090,1,1,1
6873,53,406,815,134330,-3430,980,1,1,1
6893,49,480,870,164430,17080,-19110,1,1,1
6913,53,580,979,157290,42000,-31570,1,1,1
6933,22,584,952,165620,54600,-27790,1,1,1
6953,12,693,796,214830,45780,-17220,1,1,1
6973,-95,669,708,273560,26740,-560,1,1,1
6993,-66,859,494,310100,23170,8470,1,1,1
7013,34,823,666,243950,9940,11620,1,1,1
7033,-26,820,610,76160,280,3990,1,1,1
7053,64,898,717,-8260,-14560,-10780,1,1,1
7073,-41,798,661,8960,-29750,-5320,1,1,1
7093,-97,729,370,31010,-30450,10850,1,1,1
7113,96,788,509,32830,-8890,21070,1,1,1
7133,62,817,564,-9940,28210,20440,1,1,1
7153,-7,850,603,-22820,50470,-5600,1,1,1
7173,-50,880,692,-26950,44800,-12810,1,1,1
7193,-93,826,690,-18130,28630,-9030,1,1,1
7213,-72,858,610,15680,14140,-2660,1,1,1
7233,-14,729,582,45290,-5040,20230,1,1,1
7253,66,783,513,65380,-14700,29050,1,1,1
7273,72,992,431,124670,-22610,24710,1,1,1
7293,16,961,456,173320,-19390,8400,1,1,1
7313,-52,804,428,88900,-5320,-3080,1,1,1
7333,-86,773,421,-21280,6090,-1330,1,1,1
7353,-6,905,550,-21980,17150,-14000,1,1,1
7373,104,968,466,-31920,23870,-19600,1,1,1
7393,-4,846,534,-8190,6370,140,1,1,1
7413,-77,1036,610,-27650,-4550,-28140,1,1,1
7433,-104,839,623,35280,-27790,17080,1,1,1
7453,44,664,686,156660,-51730,63140,1,1,1
7473,142,968,152,427140,-59010,62020,1,1,1
7493,150,1310,-280,487550,-54110,66500,1,1,1
7513,85,1091,124,190190,-15680,70560,1,1,1
7533,186,906,144,-48300,1610,70910,1,1,1
7553,221,870,59,21840,-3080,80780,1,1,1
7573,134,896,116,2170,3360,43120,1,1,1
7593,167,919,113,2310,630,28140,1,1,1
7613,198,970,113,-3850,-2030,24290,1,1,1
7633,177,1030,122,-3430,-1400,5740,1,1,1
7653,163,975,114,-70,4130,6510,1,1,1
7673,203,886,97,4200,9170,21280,1,1,1
7693,229,897,81,1190,11200,22470,1,1,1
7713,194,973,103,-1610,7350,8120,1,1,1
7733,220,1052,128,-7700,1190,-2170,1,1,1
7753,224,1048,117,-2660,-6160,3710,1,1,1
7773,146,999,150,-1750,-2240,12530,1,1,1
7793,162,925,135,-560,8400,18410,1,1,1
7813,234,939,107,1610,9310,29680,1,1,1
7833,312,958,89,2170,6160,32760,1,1,1
7853,341,1002,92,980,1890,23240,1,1,1
7873,228,1015,150,-1750,-3780,11690,1,1,1
7893,128,928,177,-4200,420,2870,1,1,1
7913,198,978,127,-6930,3360,1470,1,1,1
7933,256,934,113,-5600,9660,17780,1,1,1
7953,238,931,112,-2590,10920,20160,1,1,1
7973,303,912,156,1750,-8610,-3500,1,1,1
7993,172,911,163,-4550,-12950,-17080,1,1,1
8013,261,860,129,-20510,-23380,-42210,1,1,1
8033,253,1094,106,-23870,-32760,-84490,1,1,1
8053,105,1183,168,-31150,-11550,-98210,1,1,1
8073,230,1005,161,-14210,9870,-12180,1,1,1
8093,171,979,171,70,14700,30030,1,1,1
8113,183,1017,158,-280,10430,-3220,1,1,1
8133,193,969,148,3780,7560,-350,1,1,1
8153,143,1021,166,5810,3850,-6300,1,1,1
8173,150,891,153,5110,-1470,-23450,1,1,1
8193,144,965,173,-3360,-3010,-22190,1,1,1
8213,113,968,205,-9940,-3220,-27580,1,1,1
8233,189,1138,135,-8400,-4970,-22400,1,1,1
8253,66,1033,212,-770,-6440,-28350,1,1,1
8273,105,984,182,6790,-1890,-3010,1,1,1
8293,104,953,184,8890,70,11480,1,1,1
8313,127,962,130,6440,-2310,6090,1,1,1
8333,124,954,176,4830,-5250,-3430,1,1,1
8353,206,1106,87,1890,-11060,-4970,1,1,1
8373,98,1195,211,2310,-9660,-5880,1,1,1
8393,58,771,214,980,-6090,-700,1,1,1
8413,140,841,215,14140,-630,29120,1,1,1
8433,195,1287,87,4270,4620,22400,1,1,1
8453,65,641,174,4550,-3010,2800,1,1,1
8473,211,1053,127,2870,-3290,5040,1,1,1
8493,128,915,212,-280,-4550,-17640,1,1,1
8513,133,863,204,-2030,-2520,-8330,1,1,1
8533,165,1128,160,4270,-1610,-5600,1,1,1
8553,96,884,236,2170,490,-280,1,1,1
8573,194,954,111,6790,3010,23450,1,1,1
8593,169,955,157,10080,2870,26880,1,1,1
8613,115,1022,173,3990,1400,16100,1,1,1
8633,64,706,228,7280,-4200,140,1,1,1
8653,194,1063,142,3710,-4550,10990,1,1,1
8673,73,858,204,6930,-6580,-1330,1,1,1
8693,243,955,27,8190,-5180,13650,1,1,1
8713,176,916,148,14560,-280,21210,1,1,1
8733,205,1234,92,-1680,2730,-840,1,1,1
8753,141,790,215,-490,-2590,-8610,1,1,1
8773,158,1108,125,1750,-4200,-7980,1,1,1
8793,68,908,289,-2940,-3010,-6230,1,1,1
8813,103,920,160,0,-5600,-9450,1,1,1
8833,157,1117,94,2310,-2310,9030,1,1,1
8853,127,1102,138,9520,-3710,7840,1,1,1
8873,202,976,115,8050,-3360,13020,1,1,1
8893,142,896,169,11690,-2660,18550,1,1,1
8913,227,1005,124,10570,-1540,6720,1,1,1
8933,149,905,201,6160,1890,11130,1,1,1
8953,150,997,231,5880,-3080,-840,1,1,1
8973,158,1076,127,6230,-6510,-4130,1,1,1
8993,115,1013,132,14070,-7840,10290,1,1,1
9013,131,874,101,17430,-5600,17640,1,1,1
9033,233,998,113,14280,-560,20230,1,1,1
9053,189,953,156,15330,1400,15260,1,1,1
9073,180,982,97,5040,1330,10640,1,1,1
9093,180,949,114,9450,210,7560,1,1,1
9113,201,935,110,10780,5320,10010,1,1,1
9133,220,972,85,10010,10150,13580,1,1,1
9153,253,969,100,11130,14420,12040,1,1,1
9173,230,977,105,8400,15750,19040,1,1,1
9193,182,966,112,8330,12880,21560,1,1,1
9213,174,962,116,11060,7700,17220,1,1,1
9233,213,1001,118,9030,4970,16520,1,1,1
9253,251,980,98,10920,5530,8540,1,1,1
9273,285,975,83,10920,10430,8750,1,1,1
9293,228,984,105,7770,6440,-4900,1,1,1
9313,168,982,126,3150,3850,-12810,1,1,1
9333,195,976,107,3710,3290,-3290,1,1,1
9353,226,978,102,6160,1610,8190,1,1,1
9373,239,976,91,6020,4060,21700,1,1,1
9393,289,988,77,5180,6230,36960,1,1,1
9413,280,990,91,5250,8330,42420,1,1,1
9433,252,990,116,5250,16030,52010,1,1,1
9453,254,922,112,5530,19390,51310,1,1,1
9473,287,942,66,5320,17150,26250,1,1,1
9493,305,877,71,7280,9870,13090,1,1,1
9513,329,946,81,910,8260,23310,1,1,1
9533,297,963,105,-1890,5670,17640,1,1,1
9553,322,990,111,-2660,5600,12460,1,1,1
9573,318,984,103,350,6650,12250,1,1,1
9593,312,953,101,3780,4900,10220,1,1,1
9613,346,950,80,5320,5180,17500,1,1,1
9633,368,929,82,6020,8750,40250,1,1,1
9653,354,941,110,3920,11760,44380,1,1,1
9673,377,942,115,1820,16940,55020,1,1,1
9693,391,910,129,2520,18060,70490,1,1,1
9713,374,910,139,2870,13440,60760,1,1,1
9733,387,921,143,1680,7700,38220,1,1,1
9753,409,916,130,3990,2310,27510,1,1,1
9773,465,901,97,9870,-2030,24430,1,1,1
9793,441,869,99,11480,-280,31220,1,1,1
9813,441,839,106,9380,7280,48020,1,1,1
9833,473,847,121,5810,10990,47740,1,1,1
9853,494,884,137,770,11200,36820,1,1,1
9873,440,891,142,280,7840,27860,1,1,1
9893,432,852,133,3080,490,12810,1,1,1
9913,503,820,103,6370,-2170,17010,1,1,1
9933,478,863,119,5320,-2520,16450,1,1,1
9953,531,911,111,2590,-9380,-420,1,1,1
9973,506,897,118,3360,-11760,9380,1,1,1
9993,481,870,102,5880,-10290,14980,1,1,1
10013,516,858,80,7980,-14840,11760,1,1,1
10033,527,873,92,2030,-13580,10570,1,1,1
10053,501,871,102,-10430,-8820,7770,1,1,1
10073,539,859,111,-18270,-5530,3920,1,1,1
10093,510,831,109,-20580,-5040,6090,0,0,1
10113,500,824,114,-18620,-7210,-1890,0,0,1
10133,540,856,111,-21070,-11900,-10780,0,0,1
10153,528,918,126,-28140,-15260,-21140,0,0,1
10173,484,888,153,-41230,-9800,-17010,0,0,1
10193,457,833,188,-60130,4410,6300,0,0,1
10213,490,791,220,-69930,12810,26040,0,0,1
10233,521,818,238,-58940,11410,26740,0,0,1
10253,550,874,228,-29050,3640,14140,0,0,1
10273,504,852,208,4900,-8050,6090,0,0,1
10293,511,827,183,23030,-13300,9100,0,0,1
10313,528,842,180,19250,-11690,11410,0,0,1
10333,518,836,205,6440,-5250,13440,0,0,1
10353,519,846,207,-5320,-630,6790,0,0,1
10373,534,826,189,-1470,-3290,1610,0,0,1
10393,564,849,178,8610,-6370,5180,0,0,1
10413,522,840,200,7070,-6300,3430,0,0,1
10433,476,817,207,-2030,-4690,-840,0,0,1
10453,525,830,203,-4340,-5390,2030,0,0,1
10473,549,852,195,1470,-3710,4340,0,0,1
10493,524,833,198,2310,-5110,-700,0,0,1
10513,535,850,191,2520,-6440,-2030,0,0,1
10533,527,847,192,4130,-6510,-3500,0,0,1
10553,512,828,189,1190,-6020,-6580,0,0,1
10573,540,815,181,-1540,-4830,-490,0,0,1
10593,508,824,176,-1120,-4760,5950,0,0,1
10613,514,823,186,-1680,-7070,4480,0,0,1
10633,509,814,197,-7770,-8820,3220,0,0,1
10653,589,861,144,-16310,-6510,1750,0,0,1
10673,518,864,181,-20230,-6230,-4340,0,0,1
10693,516,837,129,-1050,7280,9590,0,0,1
10713,531,814,67,27090,32690,28210,0,0,1
10733,591,818,18,80640,24290,48230,0,0,1
10753,598,792,4,126490,0,67690,0,0,1
10773,565,773,38,108990,47740,59290,0,0,1
10793,569,820,56,68600,129990,19320,0,0,1
10813,593,875,54,66640,163380,-22820,0,0,1
10833,589,889,62,94570,156450,-32690,0,0,1
10853,575,860,59,120190,147700,-9170,0,0,1
10873,585,825,30,147910,132090,38640,0,0,1
10893,580,782,16,166530,121800,82460,0,0,1
10913,554,781,48,153020,149590,80710,0,0,1
10933,554,852,74,121800,203840,23030,0,0,1
10953,586,913,69,122430,221130,-37240,0,0,1
10973,612,920,46,158410,187320,-30800,0,0,1
31693,628,1031,-41,-293160,-666960,57960,1,1,1
31713,663,1040,-50,-244650,-674940,28490,1,1,1
31733,715,1151,-29,-218400,-644000,-56700,1,1,1
31753,777,1267,-23,-204960,-600670,-133350,1,1,1
31773,357,-308,145,-182980,-574700,-163660,1,1,1
31793,1612,1997,-1302,2870,-681520,-561050,1,1,1
31813,1049,1997,-145,225540,-750120,-1744820,1,1,1
31833,-883,1444,-77,-241850,182490,-333760,1,1,1
31853,-1081,173,262,-646240,354200,1590960,1,1,1
31873,-108,-542,-161,-407890,-195440,1960210,1,1,1
31893,169,-1282,-223,69230,-529060,1526140,1,1,1
31913,-213,-411,-49,280490,-377790,510720,1,1,1
31933,-641,666,-66,325640,-192710,-748790,1,1,1
31953,-140,1487,-72,389620,-266910,-1555190,1,1,1
31973,734,1997,54,309400,-294000,-1757210,1,1,1
31993,1042,1997,-279,70700,-184450,-1262170,1,1,1
32013,-181,1670,413,-359800,99330,52780,1,1,1
32033,898,58,-166,-464240,73360,1401750,1,1,1
32053,709,547,-542,306390,-604800,1162000,1,1,1
32073,485,724,-317,454160,-606760,-292040,1,1,1
32093,210,718,45,11760,71820,-1015140,1,1,1
32113,279,872,100,-181440,619850,-995960,1,1,1
32133,197,817,132,-142380,680960,-565740,1,1,1
32153,53,695,69,-174790,564480,78610,1,1,1
32173,-42,392,116,-262640,404040,605080,1,1,1
32193,100,-10,131,-274330,226590,843010,1,1,1
32213,310,-100,52,-80640,-28980,764120,1,1,1
32233,473,495,-97,189350,-234920,384790,1,1,1
32253,1019,1591,-406,363510,-345240,-253960,1,1,1
32273,1393,1997,-310,300300,-259560,-850220,1,1,1
32293,802,1997,-76,-118930,312200,-982940,1,1,1
32313,141,1300,204,-376530,787290,-393190,1,1,1
32333,73,272,337,-332080,705950,596120,1,1,1
32353,265,-201,93,-72590,250600,971600,1,1,1
32373,461,238,-300,350140,-225890,609700,1,1,1
32393,592,674,-348,556500,-398300,-100730,1,1,1
32413,394,700,-121,361270,-83790,-639240,1,1,1
32433,405,955,72,58240,456750,-781410,1,1,1
32453,676,1511,200,-51660,758030,-671020,1,1,1
32473,1032,1944,-11,61950,679350,-385630,1,1,1
32493,824,1459,177,249480,437430,67830,1,1,1
32513,363,-1361,1341,259630,387940,463820,1,1,1
32533,1491,1942,-272,358190,223370,353290,1,1,1
32553,1825,1997,37,525280,43330,-206150,1,1,1
32573,680,1513,431,281540,379610,-479150,1,1,1
32593,440,712,189,-87710,610050,-18200,0,0,1
59274,577,754,-341,-28560,11270,-2170,0,0,1
59294,655,777,-273,-1260,9520,7980,0,0,1
59314,597,753,-320,7770,7980,7000,0,0,1
59334,565,761,-235,4760,840,12110,0,0,1
59354,538,788,-226,16030,-700,9940,0,0,1
59374,559,810,-238,13020,490,4900,0,0,1
59394,569,789,-244,-1750,7770,-3710,0,0,1
59414,608,791,-351,-30800,18340,-11340,0,0,1
59434,593,756,-312,-43540,13090,-12040,0,0,1
59454,530,787,-280,-20790,0,-3150,0,0,1
59474,509,783,-239,3150,-7910,8260,0,0,1
59494,531,787,-237,10290,-9240,12110,0,0,1
59514,553,776,-264,-3990,3080,7140,0,0,1
59534,561,781,-264,-14420,9310,280,0,0,1
59554,605,743,-282,-11200,3150,-700,0,0,1
59574,600,780,-263,-7420,-3710,1820,0,0,1
59594,548,810,-183,2310,-6370,3570,0,0,1
59614,581,786,-240,7280,-5390,700,0,0,1
59634,588,766,-264,-6370,-2030,-4340,0,0,1
59654,579,763,-226,-12530,2870,-2870,0,0,1
59674,560,815,-175,-1610,-420,2520,0,0,1
59694,614,793,-244,1610,-2940,3850,0,0,1
59714,566,783,-231,-17780,-1050,-5320,0,0,1
59734,570,790,-234,-23100,4130,-2310,0,0,1
59754,567,787,-225,-12880,1120,-630,0,0,1
59774,558,793,-214,-7700,-4130,-2240,0,0,1
59794,549,787,-189,-3570,-6090,-1190,0,0,1
59814,571,795,-187,1120,-2380,2800,0,0,1
59834,579,800,-206,-8050,2520,280,0,0,1
59854,596,787,-223,-17010,4130,-2730,0,0,1
59874,579,800,-199,-9590,2380,-630,0,0,1
59894,576,807,-203,-210,1820,3570,0,0,1
59914,581,813,-209,3640,-700,2520,0,0,1
59934,573,805,-226,4480,-3150,420,0,0,1
59954,560,815,-212,1820,-1960,-210,0,0,1
59974,570,808,-217,4270,-980,2520,0,0,1
59994,550,808,-221,2450,-560,840,0,0,1
60014,562,810,-223,-3290,1330,490,0,0,1
60034,553,814,-181,-2590,1190,1400,0,0,1
60054,576,800,-193,2730,490,1820,0,0,1
60074,574,801,-194,-2310,1120,-1750,0,0,1
60094,541,785,-164,-11620,2800,-3990,0,0,1
60114,564,797,-197,-17850,1960,-6370,0,0,1
60134,564,805,-196,-20580,280,-6020,0,0,1
60154,571,809,-188,-9870,-1540,-3780,0,0,1
60174,562,810,-143,1820,1540,-1120,0,0,1
60194,578,821,-160,-3430,3780,-3640,0,0,1
60214,548,811,-179,-9240,980,-3850,0,0,1
60234,547,798,-180,-3990,-3010,-2240,0,0,1
60254,519,796,-154,4480,-4060,-140,0,0,1
60274,509,799,-134,7980,-2310,3430,0,0,1
60294,540,774,-122,-4340,-1330,-1540,0,0,1
