T [ms],AccX [mg],AccY [mg],AccZ [mg],GyroX [mdps],GyroY [mdps],GyroZ [mdps],LabelX,LabelY,LabelZ
60314,594,859,-167,-28840,700,-12950,0,0,1
60334,524,851,-157,-42210,3850,-12040,0,0,1
60354,527,835,-137,-38710,7000,-9380,0,0,1
60374,537,855,-107,-38010,5250,-14770,0,0,1
60394,559,847,-77,-43750,-2030,-14070,0,0,1
60414,579,838,-87,-47810,-14630,-7140,0,0,1
60434,569,829,-163,-43400,-18970,2800,0,0,1
60454,518,813,-128,-17150,-10220,19950,0,0,1
60474,530,844,-55,18480,210,23730,0,0,1
60494,527,855,-49,24430,3290,17430,0,0,1
60514,525,827,-85,9030,4900,8890,0,0,1
60534,564,832,-107,-5250,4340,-1190,0,0,1
60554,543,841,-83,-5320,4340,-2240,0,0,1
60574,537,826,-68,-1050,1540,1400,0,0,1
60594,572,830,-58,-2450,-1120,1610,0,0,1
60614,579,828,-74,-10710,-4200,10010,0,0,1
60634,571,830,-57,-24850,-2870,27440,0,0,1
60654,574,829,-64,-42280,-10990,36120,0,0,1
60674,587,834,-59,-56280,-21070,36400,0,0,1
60694,604,821,-52,-54880,-24010,38080,0,0,1
60714,578,798,-79,-44100,-23870,36680,0,0,1
60734,572,805,-51,-26180,-14350,29330,0,0,1
60754,580,812,-14,-1120,-10780,17570,0,0,1
60774,609,810,0,13930,-5460,840,0,0,1
60794,621,803,-10,10010,-3990,-7840,0,0,1
60814,614,800,-39,2590,1190,-5250,0,0,1
60834,595,799,-46,-770,2380,1610,0,0,1
60854,589,795,-33,-350,3290,4760,0,0,1
60874,602,804,-23,1890,4060,2800,0,0,1
60894,607,811,-23,3780,1120,1190,0,0,1
60914,609,830,-21,4130,210,1750,0,0,1
60934,618,824,-29,2520,2030,70,0,0,1
60954,598,816,-37,1260,280,-2170,0,0,1
60974,584,810,-52,560,-490,560,0,0,1
60994,582,813,-35,1120,-420,1120,0,0,1
61014,581,813,-28,5460,140,-210,0,0,1
61034,575,812,-28,6300,-1400,980,0,0,1
85354,252,845,24,-13090,-81060,-47530,1,1,1
85374,454,678,121,-11200,-73990,-55650,1,1,1
85394,439,760,188,-10500,-49280,-72100,1,1,1
85414,281,890,70,-700,-59080,-93240,1,1,1
85434,413,956,-61,14910,-95690,-76160,1,1,1
85454,585,987,-86,42420,-114170,-56000,1,1,1
85474,574,904,12,55580,-97860,-57680,1,1,1
85494,483,926,-13,44240,-63630,-56560,1,1,1
85514,463,882,22,5880,-32130,-39970,1,1,1
85534,583,798,-16,-2380,-1330,1610,1,1,1
85554,678,786,-129,4550,-490,-350,1,1,1
85574,880,904,-222,18130,980,5460,1,1,1
85594,1166,1147,-326,43120,32690,39690,1,1,1
85614,1453,1321,-397,68180,74410,67340,1,1,1
85634,1770,1581,-388,73360,124040,73780,1,1,1
85654,962,849,-94,-49560,155470,79450,1,1,1
85674,189,596,166,-199640,37800,35630,1,1,1
85694,99,429,203,-314580,-75180,-65870,1,1,1
85714,-95,263,192,-314510,-264040,76860,1,1,1
85734,-76,157,66,-192850,-578550,290640,1,1,1
85754,100,203,-30,-34930,-818230,377090,1,1,1
85774,557,671,-124,82390,-889280,300230,1,1,1
85794,1997,1997,-1154,167930,-852950,28350,1,1,1
85814,1928,1997,-404,-129150,-485170,-424270,1,1,1
85834,419,1025,241,-461090,47670,-80990,1,1,1
85854,132,290,183,-99820,-202860,405020,1,1,1
85874,317,233,-113,266910,-576520,537810,1,1,1
85894,391,167,-183,386470,-557900,464100,1,1,1
85914,354,104,-198,290850,-219450,305620,1,1,1
85934,190,51,-55,145180,164150,70490,1,1,1
85954,114,189,99,79170,404320,-180390,1,1,1
85974,281,614,125,184730,370930,-366100,1,1,1
85994,752,1358,-10,370650,168420,-397180,1,1,1
86014,1429,1997,-282,472850,33320,-229320,1,1,1
86034,1091,1995,-126,333060,247520,157150,1,1,1
86054,591,876,41,127680,521010,437570,1,1,1
86074,389,539,54,159460,466620,275520,1,1,1
86094,339,470,-28,286860,329910,52150,1,1,1
86114,264,430,-13,332710,309190,-8330,1,1,1
86134,225,402,-4,311920,356300,35560,1,1,1
86154,169,324,21,269360,398790,129220,1,1,1
86174,126,204,62,214410,427070,202160,1,1,1
86194,116,106,111,186900,401590,189560,1,1,1
86214,182,170,105,218190,306390,60270,1,1,1
86234,317,409,18,310870,156940,-145880,1,1,1
101554,1997,1997,-1840,507360,-799260,331310,1,1,1
101574,-120,1466,375,1325170,-232190,121870,1,1,1
101594,399,1540,150,85750,1319850,-324660,1,1,1
101614,632,1446,-48,245070,975520,-309960,1,1,1
101634,264,464,187,293720,611590,-194880,1,1,1
101654,216,284,130,204190,556500,141610,1,1,1
101674,447,535,-217,405090,256200,14000,1,1,1
101694,298,448,308,590660,-31360,-335370,1,1,1
101714,739,1478,-100,382760,115710,-553490,1,1,1
101734,428,455,195,119280,311990,-349160,1,1,1
101754,903,1399,-185,-50470,455700,157920,1,1,1
101774,567,1090,96,122920,338660,99470,1,1,1
101794,622,1096,-149,-11620,486080,159950,1,1,1
101814,-694,1540,-315,-42770,440720,252280,1,1,1
101834,1252,659,-415,88200,516180,34930,1,1,1
101854,517,803,167,87710,391300,-125580,1,1,1
101874,109,935,20,103600,-4200,-20930,1,1,1
101894,384,953,-222,88830,-125860,65940,1,1,1
101914,552,882,-32,-19530,-266490,17430,1,1,1
101934,582,821,32,-9100,-257320,-12320,1,1,1
101954,340,892,-168,-25200,-177660,-19950,1,1,1
101974,465,852,-184,-1190,-20860,13720,1,1,1
101994,406,893,-154,-30590,16730,-280,1,1,1
102014,444,878,-96,-4900,-14280,-420,1,1,1
102034,476,858,-89,3290,-26600,3850,1,1,1
102054,452,886,-91,6300,-5180,-2100,1,1,1
102074,453,909,-102,6090,14770,-1470,1,1,1
102094,449,901,-122,8610,25340,-210,1,1,1
102114,484,904,-142,12460,35280,-8400,1,1,1
102134,446,915,-111,14980,38150,-15750,1,1,1
102154,418,903,-109,20090,50750,-23800,1,1,1
102174,398,902,-111,18200,61390,-26530,1,1,1
102194,416,890,-107,11550,49700,-16870,1,1,1
102214,400,929,-117,6790,28000,-5530,1,1,1
102234,403,903,-118,1960,10080,-3010,1,1,1
102254,393,901,-109,4760,0,-8680,1,1,1
102274,409,910,-63,7840,2380,-10920,1,1,1
102294,381,896,-70,8750,11550,-10570,1,1,1
102314,410,895,-75,18270,26670,-13020,1,1,1
102334,353,923,-117,24850,41230,-22680,1,1,1
102354,429,904,-115,18760,36820,-21350,1,1,1
102374,362,932,-100,15750,18830,-16660,1,1,1
102394,371,924,-116,14420,12530,-11550,1,1,1
102414,383,916,-103,7910,9800,-6860,1,1,1
102434,385,920,-74,7420,10500,-4270,1,1,1
143381,614,757,-14,5740,-22120,12600,0,0,1
143401,574,786,1,-3850,-770,-8750,0,0,1
143421,550,777,54,-5250,-280,-13580,0,0,1
143441,585,680,-230,-5040,-26180,-7490,0,0,1
143461,532,768,125,-14350,-86870,4060,0,0,1
143481,561,836,126,-9310,-95480,-10080,0,0,1
143501,541,840,129,-84490,-140980,-6790,0,0,1
143521,588,941,61,-137480,-224630,8750,0,0,1
143541,590,940,73,-194880,-241290,4690,0,0,1
143561,533,945,-99,-246050,-309960,52570,0,0,1
143581,514,833,90,-269360,-328440,77980,0,0,1
143601,530,1005,16,-312200,-370720,48720,0,0,1
143621,655,1066,-105,-285320,-497630,39060,0,0,1
143641,574,962,-181,-289870,-497630,53410,0,0,1
143661,419,918,-19,-373730,-370440,27580,0,0,1
143681,383,858,-7,-328860,-390670,-24500,0,0,1
143701,512,992,-193,-232750,-459760,-51940,0,0,1
143721,411,828,-24,-237930,-409920,-27160,0,0,1
143741,339,533,-202,-286930,-353570,50190,0,0,1
143761,76,730,-532,-266280,-324870,70420,0,0,1
143781,578,1287,-688,-73150,-242830,-93030,0,0,1
143801,456,909,-152,71540,28840,-49210,0,0,1
143821,501,832,-50,95480,231490,90860,0,0,1
143841,507,781,67,119070,287840,98560,0,0,1
143861,558,803,56,81830,190470,54110,0,0,1
143881,586,833,-99,11970,22540,11480,0,0,1
143901,621,808,-75,-1820,-32200,6300,0,0,1
143921,601,786,-63,9380,-700,15540,0,0,1
143941,634,785,-96,2450,-7000,17780,0,0,1
143961,606,743,-110,8540,-16170,7420,0,0,1
143981,600,834,-48,17500,6090,5530,0,0,1
144001,575,846,-15,18480,26810,6790,0,0,1
144021,638,883,-61,3570,14840,2310,0,0,1
144041,582,762,5,-19810,-210,3850,0,0,1
144061,573,772,37,-37030,-20090,-3220,0,0,1
144081,587,844,-41,-48020,-66500,-23940,0,0,1
144101,617,873,-106,-57330,-90790,-36260,0,0,1
144121,558,782,-53,-49490,-60410,-23030,0,0,1
144141,565,824,17,-34510,-18620,-5390,0,0,1
144161,555,830,13,-26250,-22750,-4060,0,0,1
144181,509,785,48,-19740,-34790,-7420,0,0,1
144201,607,889,-135,-11760,-52080,-4690,0,0,1
144221,560,793,-78,-13230,-52010,-5740,0,0,1
144241,561,813,-68,-23310,-40950,-7840,0,0,1
144261,558,837,-48,-23520,-37730,-5320,0,0,1
174881,832,1284,32,143920,148470,-150360,1,1,1
174901,857,1244,-29,169400,103250,-177800,1,1,1
174921,703,1093,71,175910,75880,-198380,1,1,1
174941,668,1001,40,190400,71400,-225470,1,1,1
174961,83,256,7,277620,-7630,-304850,1,1,1
174981,1546,1997,-1021,642110,-354830,-860370,1,1,1
175001,1559,1997,-188,583310,-266630,-1277570,1,1,1
175021,-231,-1025,535,583730,199290,-638400,1,1,1
175041,1339,1997,-690,863240,447440,-650300,1,1,1
175061,139,958,-728,695310,1002680,-476770,1,1,1
175081,-1658,388,-119,669060,1527750,-239120,1,1,1
175101,-138,1486,-599,809760,1612660,-771190,1,1,1
175121,846,1997,-298,909860,1072680,-1356600,1,1,1
175141,755,1991,-391,892080,899500,-1074780,1,1,1
175161,706,1997,-92,705180,873460,-709870,1,1,1
175181,889,1924,1679,890750,488110,-503230,1,1,1
175201,560,167,561,582190,357490,116760,1,1,1
175221,596,477,-424,-523180,-32760,338380,1,1,1
175241,383,676,-142,-834260,-286650,313530,1,1,1
175261,641,1154,-201,-744170,-315140,444710,1,1,1
175281,215,1449,-594,-613760,-194250,206290,1,1,1
175301,-1403,1719,404,-591500,-421400,232050,1,1,1
206597,297,774,-44,-515970,-351260,211050,1,1,1
206617,747,1215,-265,-268450,-632170,280490,1,1,1
206637,420,747,-98,-168140,-633500,290850,1,1,1
206657,383,391,-136,-137480,-493080,265580,1,1,1
206677,584,627,-193,28560,-434630,196420,1,1,1
206697,673,885,-157,155890,-280350,15890,1,1,1
206717,556,653,-150,218190,-52850,-65450,1,1,1
206737,515,731,-120,276570,163800,-91910,1,1,1
206757,524,884,-83,339150,336980,-171360,1,1,1
206777,477,858,-19,369110,462770,-206640,1,1,1
206797,488,911,38,371210,517510,-230020,1,1,1
206817,500,914,107,351890,495950,-266490,1,1,1
206837,640,1341,332,299600,418740,-271180,1,1,1
206857,675,1139,529,177170,186130,-356440,1,1,1
206877,737,1010,7,-53620,-165410,-182490,1,1,1
206897,571,958,13,-286580,-346010,22820,1,1,1
206917,471,886,2,-413070,-284340,59220,1,1,1
206937,621,1011,-99,-378840,-344820,119140,1,1,1
206957,514,873,-68,-306530,-390600,183050,1,1,1
206977,537,725,-103,-256060,-358120,206010,1,1,1
206997,570,780,-91,-156520,-331240,214830,1,1,1
207017,569,701,-107,-65520,-254380,140140,1,1,1
207037,542,687,-87,17850,-153440,80710,1,1,1
221457,869,535,55,-44660,25690,75670,1,1,1
221477,852,484,72,-48790,51590,76230,1,1,1
221497,851,472,117,-46830,69230,82950,1,1,1
221517,863,449,152,-42770,74410,99750,1,1,1
221537,864,424,196,-43400,79940,120960,1,1,1
221557,899,368,216,-47880,82530,136920,1,1,1
221577,1191,478,395,-59570,85890,140350,1,1,1
221597,917,167,321,-54880,110670,144760,1,1,1
221617,904,102,406,-11620,137550,143850,1,1,1
221637,932,69,426,63630,134400,133070,1,1,1
221657,946,121,436,133000,112070,114310,1,1,1
221677,874,152,403,200900,84280,92540,1,1,1
221697,905,240,415,251370,66220,98980,1,1,1
221717,843,197,383,267400,65800,114940,1,1,1
221737,867,203,414,262920,79170,121940,1,1,1
221757,930,218,447,253050,99820,134120,1,1,1
221777,911,184,435,252630,108150,151970,1,1,1
221797,948,213,468,259280,123690,166390,1,1,1
221817,862,153,459,263970,151480,177450,1,1,1
221837,867,230,555,263620,189420,187180,1,1,1
221857,697,159,647,254170,235760,193620,1,1,1
221877,683,154,741,212380,256900,206570,1,1,1
221897,589,111,814,163380,239750,189070,1,1,1
221917,558,91,821,115430,227920,151690,1,1,1
221937,489,137,905,74830,193830,135730,1,1,1
221957,494,8,810,58590,177170,121030,1,1,1
221977,449,29,948,24500,156800,90510,1,1,1
221997,367,37,978,16730,179550,70350,1,1,1
222017,316,35,1003,14490,158060,58800,1,1,1
222037,279,46,1031,8190,131670,42490,1,1,1
222057,270,60,1048,2380,101500,23800,1,1,1
222077,279,52,1030,-1890,67970,6020,1,1,1
222097,289,65,997,-490,31150,1120,1,1,1
222117,322,60,968,2100,-560,2030,1,1,1
222137,351,64,940,3290,-16590,3010,1,1,1
222157,346,53,945,3780,-15750,2870,1,1,1
222177,347,60,933,3010,-3080,2800,1,1,1
222197,317,69,937,1470,14280,1470,1,1,1
222217,301,44,963,-700,36680,490,1,1,1
222237,256,58,985,-2590,61320,1120,1,1,1
222257,206,76,1039,-3640,76720,70,1,1,1
222277,162,101,1076,-3780,82250,-1540,1,1,1
222297,189,75,1051,1120,68950,4760,1,1,1
222317,197,69,979,7000,27230,28910,1,1,1
222337,211,31,971,13020,-7350,52570,1,1,1
222357,200,27,998,14420,-4340,57890,1,1,1
222377,202,24,997,12040,19810,49630,1,1,1
222397,101,49,1054,7000,31920,28630,1,1,1
222417,177,56,1011,8610,32480,10360,1,1,1
222437,205,38,990,4340,5740,1960,1,1,1
222457,188,49,1004,-210,-6090,2310,1,1,1
222477,165,66,1018,2590,5670,-420,1,1,1
222497,172,59,1017,2870,10990,-1470,1,1,1
222517,175,55,1009,2310,2590,910,1,1,1
222537,170,58,1003,2380,1470,1330,1,1,1
222557,167,69,1006,2800,3850,770,1,1,1
222577,166,71,1003,3010,6580,2240,1,1,1
222597,160,46,1023,2660,6720,4410,1,1,1
222617,176,67,999,2520,4970,2520,1,1,1
222637,173,54,998,2660,5740,2100,1,1,1
222657,155,52,1021,3850,11480,2170,1,1,1
222677,149,60,1012,4620,12670,420,1,1,1
222697,145,57,1001,4900,13300,980,1,1,1
222717,134,54,1019,4480,13790,140,1,1,1
222737,143,71,1007,5950,15540,-210,1,1,1
222757,151,59,995,4480,15190,-1820,1,1,1
222777,139,43,1006,8120,26600,-210,1,1,1
222797,127,39,996,16030,43610,-1820,1,1,1
222817,116,69,963,25900,68110,-7140,1,1,1
222837,64,94,999,38990,103950,-10640,1,1,1
222857,104,100,831,34020,103390,-13020,1,1,1
222877,-231,134,1357,-12880,5250,-5180,1,1,1
222897,9,92,1012,-4340,2940,2240,1,1,1
222917,8,100,1009,-560,-350,1190,1,1,1
222937,-10,83,1036,-3010,-490,-2660,1,1,1
222957,8,91,1026,-2940,-490,-3010,1,1,1
222977,38,76,1011,840,-70,910,1,1,1
222997,84,68,1013,-5110,-770,-3500,1,1,1
223017,35,140,929,-22890,-2730,-30170,1,1,1
223037,-85,60,989,-10290,-2240,-30520,1,1,1
223057,14,7,1027,1400,-140,-5740,1,1,1
223077,-59,70,1028,2590,-420,3990,1,1,1
223097,30,65,991,2310,140,2730,1,1,1
223117,111,85,1003,2450,-210,-2730,1,1,1
223137,-9,79,1025,2520,560,490,1,1,1
223157,-3,82,1023,2380,140,1820,1,1,1
223177,4,77,1022,2380,-210,1680,1,1,1
223197,54,71,1011,2100,-140,1330,1,1,1
223217,-156,58,1039,910,-1050,-3780,1,1,1
223237,358,109,975,910,-2520,-28630,1,1,1
223257,-45,69,1022,2030,-2310,-33250,1,1,1
223277,94,106,1015,1330,3080,31780,1,1,1
223297,7,101,1030,840,4270,46900,1,1,1
223317,40,106,1038,1190,3990,52220,1,1,1
223337,-24,23,992,1400,4970,56560,1,1,1
223357,-14,-5,1080,1400,4480,60130,1,1,1
223377,-70,22,1033,840,4130,53130,1,1,1
223397,13,28,1024,700,4060,50190,1,1,1
223417,-56,109,1012,630,3150,38640,1,1,1
223437,14,50,1021,1820,3570,43750,1,1,1
223457,-10,56,1031,2030,2660,32690,1,1,1
223477,21,66,1026,1680,1820,23520,1,1,1
223497,11,69,1023,700,1330,17850,1,1,1
223517,1,69,1023,210,630,8120,1,1,1
223537,20,65,1026,700,350,4270,1,1,1
223557,22,59,1027,420,350,5950,1,1,1
223577,14,60,1027,630,490,6160,1,1,1
223597,4,60,1026,560,700,9100,1,1,1
223617,9,60,1026,1050,420,5880,1,1,1
223637,25,48,1027,1680,280,3500,1,1,1
223657,-29,61,1027,1540,2030,27510,1,1,1
223677,-16,49,1028,2310,2870,39410,1,1,1
223697,-38,46,1028,2170,2170,30940,1,1,1
223717,2,64,1024,1960,1260,18270,1,1,1
223737,4,64,1024,1960,420,5670,1,1,1
223757,1,64,1025,2170,70,1190,1,1,1
223777,3,65,1025,2170,0,1260,1,1,1
223797,4,62,1027,2240,-70,1750,1,1,1
223817,5,61,1024,2170,-70,1960,1,1,1
223837,7,59,1024,2240,0,1960,1,1,1
223857,6,59,1024,2240,-140,1960,1,1,1
223877,4,60,1023,2240,-140,1960,1,1,1
223897,1,64,1025,2310,-70,1890,1,1,1
223917,3,62,1024,2380,70,1820,1,1,1
223937,7,61,1026,2450,140,1820,1,1,1
223957,8,61,1026,2450,-70,1960,1,1,1
223977,184,213,819,2450,-140,2030,1,1,1
223997,4,55,1032,-11270,490,10150,1,1,1
224017,6,55,1026,-1820,770,12180,1,1,1
224037,8,55,1021,2940,280,1820,1,1,1
224057,6,52,1005,3640,-70,2030,1,1,1
224077,7,53,1010,2870,-70,2030,1,1,1
224097,7,57,1018,2730,70,1960,1,1,1
224117,6,58,1029,2800,0,2030,1,1,1
224137,63,-430,-124,2730,0,1960,1,1,1
